"","a401","a402","a403","a404","a405","a406","a407","a408","a409","a410","a411","a412","a413","a414","a415","a416","a417","a418","a419"
"4548",0.29433838690324,0.0792579575219445,0.0587558252134899,0.0593116549977411,0.367941882917359,0.285154830574023,0.0887939088053451,0.0807667154335407,0.086045777697217,0.088452845804156,0.0801586173602905,0.27541302483094,0.0635863810142044,0.0670241168208136,0.0796799292257143,0.305807112764161,0.0832620381364746,0.0900870561725901,0.0914885726547018
"4549",0.29433838690324,0.0792579575219445,0.0587558252134899,0.0593116549977411,0.367941882917359,0.285154830574023,0.0887939088053451,0.0807667154335407,0.086045777697217,0.088452845804156,0.0801586173602905,0.27541302483094,0.0635863810142044,0.0670241168208136,0.0796799292257143,0.305807112764161,0.0832620381364746,0.0900870561725901,0.0914885726547018
"4550",0.29433838690324,0.0792579575219445,0.0587558252134899,0.0593116549977411,0.367941882917359,0.190103220382682,0.0887939088053451,0.0807667154335407,0,0.088452845804156,0,0,0.0635863810142044,0.0670241168208136,0.0796799292257143,0.203871408509441,0.0832620381364746,0.0900870561725901,0
"4551",0.29433838690324,0.0792579575219445,0.0587558252134899,0.0593116549977411,0.367941882917359,0.0950516101913411,0.0887939088053451,0,0,0.088452845804156,0.0801586173602905,0.0918043416103134,0.0635863810142044,0.0670241168208136,0.0796799292257143,0.203871408509441,0.0832620381364746,0.0900870561725901,0.0914885726547018
"4552",0.29433838690324,0.0792579575219445,0.0587558252134899,0.0593116549977411,0.367941882917359,0.285154830574023,0.0887939088053451,0.0807667154335407,0.086045777697217,0.088452845804156,0.0801586173602905,0,0.0635863810142044,0.0670241168208136,0.0796799292257143,0.305807112764161,0.0832620381364746,0.0900870561725901,0.0914885726547018
"4553",0.29433838690324,0.0792579575219445,0.0587558252134899,0.0593116549977411,0.367941882917359,0.285154830574023,0.0887939088053451,0,0,0.088452845804156,0.0801586173602905,0.0918043416103134,0.0635863810142044,0.0670241168208136,0.0796799292257143,0.305807112764161,0.0832620381364746,0.0900870561725901,0.0914885726547018
"4554",0.196225591268827,0.0792579575219445,0.0587558252134899,0.0593116549977411,0.275956412188019,0.190103220382682,0.0887939088053451,0,0,0.088452845804156,0,0,0.0635863810142044,0.0670241168208136,0.0796799292257143,0,0.0832620381364746,0.0900870561725901,0.0914885726547018
"4555",0.196225591268827,0.0792579575219445,0.0587558252134899,0.0593116549977411,0.367941882917359,0.190103220382682,0.0887939088053451,0,0,0,0,0,0.0635863810142044,0.0670241168208136,0.0796799292257143,0.203871408509441,0.0832620381364746,0,0.0914885726547018
"4556",0.29433838690324,0.0792579575219445,0.0587558252134899,0.0593116549977411,0.367941882917359,0.285154830574023,0.0887939088053451,0,0.086045777697217,0.088452845804156,0.0801586173602905,0.0918043416103134,0.0635863810142044,0.0670241168208136,0.0796799292257143,0.203871408509441,0.0832620381364746,0.0900870561725901,0.0914885726547018
"4557",0.29433838690324,0.0792579575219445,0.0587558252134899,0.0593116549977411,0.367941882917359,0.285154830574023,0.0887939088053451,0.0807667154335407,0.086045777697217,0.088452845804156,0.0801586173602905,0.183608683220627,0.0635863810142044,0.0670241168208136,0.0796799292257143,0.305807112764161,0.0832620381364746,0.0900870561725901,0.0914885726547018
"4558",0.29433838690324,0.0792579575219445,0.0587558252134899,0.0593116549977411,0.367941882917359,0.285154830574023,0.0887939088053451,0,0,0.088452845804156,0.0801586173602905,0.0918043416103134,0.0635863810142044,0.0670241168208136,0.0796799292257143,0.305807112764161,0.0832620381364746,0.0900870561725901,0.0914885726547018
"4559",0.29433838690324,0.0792579575219445,0.0587558252134899,0.0593116549977411,0.367941882917359,0.285154830574023,0.0887939088053451,0.0807667154335407,0.086045777697217,0.088452845804156,0.0801586173602905,0.0918043416103134,0.0635863810142044,0.0670241168208136,0.0796799292257143,0.305807112764161,0.0832620381364746,0.0900870561725901,0.0914885726547018
"4560",0.29433838690324,0.0792579575219445,0.0587558252134899,0.0593116549977411,0.367941882917359,0.285154830574023,0.0887939088053451,0,0,0,0.0801586173602905,0,0.0635863810142044,0.0670241168208136,0.0796799292257143,0.305807112764161,0.0832620381364746,0.0900870561725901,0.0914885726547018
"4561",0.29433838690324,0.0792579575219445,0.0587558252134899,0.0593116549977411,0.367941882917359,0.285154830574023,0.0887939088053451,0.0807667154335407,0.086045777697217,0.088452845804156,0.0801586173602905,0.27541302483094,0.0635863810142044,0.0670241168208136,0.0796799292257143,0.305807112764161,0.0832620381364746,0.0900870561725901,0.0914885726547018
"4562",0.0981127956344133,0.0792579575219445,0.0587558252134899,0.0593116549977411,0.18397094145868,0,0,0,0,0,0,0,0.0635863810142044,0.0670241168208136,0.0796799292257143,0,0,0,0
"4563",0.29433838690324,0.0792579575219445,0.0587558252134899,0.0593116549977411,0.367941882917359,0.285154830574023,0.0887939088053451,0.0807667154335407,0.086045777697217,0.088452845804156,0.0801586173602905,0.27541302483094,0.0635863810142044,0.0670241168208136,0.0796799292257143,0.305807112764161,0.0832620381364746,0.0900870561725901,0.0914885726547018
"4564",0.29433838690324,0.0792579575219445,0.0587558252134899,0.0593116549977411,0.275956412188019,0.285154830574023,0.0887939088053451,0,0.086045777697217,0,0,0.0918043416103134,0.0635863810142044,0.0670241168208136,0.0796799292257143,0.305807112764161,0,0.0900870561725901,0.0914885726547018
"4565",0.29433838690324,0.0792579575219445,0.0587558252134899,0.0593116549977411,0.367941882917359,0.285154830574023,0.0887939088053451,0.0807667154335407,0.086045777697217,0.088452845804156,0.0801586173602905,0.183608683220627,0.0635863810142044,0.0670241168208136,0.0796799292257143,0.305807112764161,0.0832620381364746,0.0900870561725901,0.0914885726547018
"4566",0.29433838690324,0.0792579575219445,0.0587558252134899,0.0593116549977411,0.367941882917359,0.285154830574023,0.0887939088053451,0.0807667154335407,0.086045777697217,0.088452845804156,0.0801586173602905,0.27541302483094,0.0635863810142044,0.0670241168208136,0.0796799292257143,0.10193570425472,0,0,0.0914885726547018
"4567",0.29433838690324,0.0792579575219445,0.0587558252134899,0.0593116549977411,0.367941882917359,0.285154830574023,0.0887939088053451,0.0807667154335407,0.086045777697217,0.088452845804156,0.0801586173602905,0.183608683220627,0.0635863810142044,0.0670241168208136,0.0796799292257143,0.203871408509441,0.0832620381364746,0.0900870561725901,0.0914885726547018
"4568",0.29433838690324,0.0792579575219445,0.0587558252134899,0.0593116549977411,0.367941882917359,0.285154830574023,0.0887939088053451,0,0,0.088452845804156,0.0801586173602905,0.183608683220627,0.0635863810142044,0.0670241168208136,0.0796799292257143,0.305807112764161,0.0832620381364746,0.0900870561725901,0.0914885726547018
"4569",0.29433838690324,0.0792579575219445,0.0587558252134899,0.0593116549977411,0.367941882917359,0.285154830574023,0.0887939088053451,0.0807667154335407,0.086045777697217,0.088452845804156,0.0801586173602905,0.27541302483094,0.0635863810142044,0.0670241168208136,0.0796799292257143,0.305807112764161,0.0832620381364746,0.0900870561725901,0.0914885726547018
"4570",0.29433838690324,0.0792579575219445,0.0587558252134899,0.0593116549977411,0.0919854707293398,0.285154830574023,0.0887939088053451,0.0807667154335407,0.086045777697217,0.088452845804156,0.0801586173602905,0.183608683220627,0.0635863810142044,0.0670241168208136,0.0796799292257143,0.305807112764161,0.0832620381364746,0.0900870561725901,0.0914885726547018
"4571",0.29433838690324,0.0792579575219445,0.0587558252134899,0.0593116549977411,0.367941882917359,0.285154830574023,0.0887939088053451,0.0807667154335407,0.086045777697217,0.088452845804156,0.0801586173602905,0.27541302483094,0.0635863810142044,0.0670241168208136,0.0796799292257143,0.305807112764161,0.0832620381364746,0.0900870561725901,0.0914885726547018
"4572",0.29433838690324,0.0792579575219445,0.0587558252134899,0.0593116549977411,0.367941882917359,0.285154830574023,0.0887939088053451,0.0807667154335407,0.086045777697217,0.088452845804156,0.0801586173602905,0.27541302483094,0.0635863810142044,0.0670241168208136,0.0796799292257143,0.305807112764161,0.0832620381364746,0.0900870561725901,0.0914885726547018
"4573",0.29433838690324,0.0792579575219445,0.0587558252134899,0.0593116549977411,0.367941882917359,0.285154830574023,0.0887939088053451,0.0807667154335407,0.086045777697217,0.088452845804156,0.0801586173602905,0.27541302483094,0.0635863810142044,0.0670241168208136,0.0796799292257143,0.305807112764161,0.0832620381364746,0.0900870561725901,0.0914885726547018
"4574",0.29433838690324,0.0792579575219445,0.0587558252134899,0.0593116549977411,0.367941882917359,0.285154830574023,0.0887939088053451,0.0807667154335407,0.086045777697217,0.088452845804156,0.0801586173602905,0.183608683220627,0.0635863810142044,0.0670241168208136,0.0796799292257143,0.305807112764161,0.0832620381364746,0.0900870561725901,0.0914885726547018
"4575",0.29433838690324,0.0792579575219445,0.0587558252134899,0.0593116549977411,0.367941882917359,0.285154830574023,0.0887939088053451,0.0807667154335407,0.086045777697217,0.088452845804156,0.0801586173602905,0.27541302483094,0.0635863810142044,0.0670241168208136,0.0796799292257143,0.305807112764161,0.0832620381364746,0.0900870561725901,0.0914885726547018
"4576",0.29433838690324,0.0792579575219445,0.0587558252134899,0.0593116549977411,0.367941882917359,0.285154830574023,0.0887939088053451,0.0807667154335407,0.086045777697217,0.088452845804156,0.0801586173602905,0.27541302483094,0.0635863810142044,0.0670241168208136,0.0796799292257143,0.305807112764161,0.0832620381364746,0.0900870561725901,0.0914885726547018
"4577",0.29433838690324,0.0792579575219445,0.0587558252134899,0.0593116549977411,0.367941882917359,0.285154830574023,0.0887939088053451,0.0807667154335407,0.086045777697217,0.088452845804156,0.0801586173602905,0.27541302483094,0.0635863810142044,0.0670241168208136,0.0796799292257143,0.305807112764161,0.0832620381364746,0.0900870561725901,0.0914885726547018
"4578",0.29433838690324,0.0792579575219445,0.0587558252134899,0.0593116549977411,0.367941882917359,0.285154830574023,0,0.0807667154335407,0.086045777697217,0.088452845804156,0,0.27541302483094,0.0635863810142044,0.0670241168208136,0.0796799292257143,0.305807112764161,0.0832620381364746,0.0900870561725901,0.0914885726547018
"4579",0.29433838690324,0.0792579575219445,0.0587558252134899,0.0593116549977411,0.367941882917359,0.285154830574023,0.0887939088053451,0.0807667154335407,0.086045777697217,0.088452845804156,0.0801586173602905,0.27541302483094,0.0635863810142044,0.0670241168208136,0.0796799292257143,0.305807112764161,0.0832620381364746,0.0900870561725901,0.0914885726547018
"4580",0.29433838690324,0.0792579575219445,0.0587558252134899,0.0593116549977411,0.367941882917359,0.285154830574023,0.0887939088053451,0.0807667154335407,0.086045777697217,0.088452845804156,0.0801586173602905,0.27541302483094,0.0635863810142044,0.0670241168208136,0.0796799292257143,0.305807112764161,0.0832620381364746,0.0900870561725901,0.0914885726547018
"4581",0.29433838690324,0.0792579575219445,0.0587558252134899,0.0593116549977411,0.367941882917359,0.190103220382682,0.0887939088053451,0.0807667154335407,0,0.088452845804156,0.0801586173602905,0.183608683220627,0.0635863810142044,0.0670241168208136,0.0796799292257143,0.305807112764161,0.0832620381364746,0.0900870561725901,0.0914885726547018
"4582",0.29433838690324,0.0792579575219445,0.0587558252134899,0.0593116549977411,0.367941882917359,0.285154830574023,0.0887939088053451,0.0807667154335407,0.086045777697217,0.088452845804156,0.0801586173602905,0.183608683220627,0.0635863810142044,0.0670241168208136,0.0796799292257143,0.305807112764161,0.0832620381364746,0.0900870561725901,0.0914885726547018
"4583",0.29433838690324,0.0792579575219445,0.0587558252134899,0.0593116549977411,0.367941882917359,0.190103220382682,0,0.0807667154335407,0,0,0,0.183608683220627,0.0635863810142044,0.0670241168208136,0.0796799292257143,0.305807112764161,0.0832620381364746,0.0900870561725901,0.0914885726547018
"4584",0.29433838690324,0.0792579575219445,0.0587558252134899,0.0593116549977411,0.367941882917359,0.285154830574023,0.0887939088053451,0.0807667154335407,0.086045777697217,0.088452845804156,0.0801586173602905,0.27541302483094,0.0635863810142044,0.0670241168208136,0.0796799292257143,0.305807112764161,0.0832620381364746,0.0900870561725901,0.0914885726547018
"4585",0.29433838690324,0.0792579575219445,0.0587558252134899,0.0593116549977411,0.367941882917359,0.285154830574023,0.0887939088053451,0.0807667154335407,0.086045777697217,0.088452845804156,0.0801586173602905,0.27541302483094,0.0635863810142044,0.0670241168208136,0.0796799292257143,0.305807112764161,0.0832620381364746,0.0900870561725901,0.0914885726547018
"4586",0.29433838690324,0.0792579575219445,0.0587558252134899,0.0593116549977411,0.275956412188019,0.285154830574023,0.0887939088053451,0.0807667154335407,0.086045777697217,0.088452845804156,0.0801586173602905,0.27541302483094,0.0635863810142044,0.0670241168208136,0.0796799292257143,0.305807112764161,0.0832620381364746,0.0900870561725901,0.0914885726547018
"4587",0.29433838690324,0.0792579575219445,0.0587558252134899,0.0593116549977411,0.367941882917359,0.285154830574023,0.0887939088053451,0.0807667154335407,0.086045777697217,0.088452845804156,0.0801586173602905,0.27541302483094,0.0635863810142044,0.0670241168208136,0.0796799292257143,0.305807112764161,0.0832620381364746,0.0900870561725901,0.0914885726547018
"4588",0.29433838690324,0.0792579575219445,0.0587558252134899,0.0593116549977411,0.367941882917359,0.190103220382682,0.0887939088053451,0,0,0.088452845804156,0.0801586173602905,0.183608683220627,0.0635863810142044,0.0670241168208136,0.0796799292257143,0.305807112764161,0.0832620381364746,0.0900870561725901,0.0914885726547018
"4589",0.29433838690324,0.0792579575219445,0.0587558252134899,0.0593116549977411,0.367941882917359,0.285154830574023,0.0887939088053451,0.0807667154335407,0.086045777697217,0.088452845804156,0.0801586173602905,0.27541302483094,0.0635863810142044,0.0670241168208136,0.0796799292257143,0.305807112764161,0.0832620381364746,0.0900870561725901,0.0914885726547018
"4590",0.196225591268827,0.0792579575219445,0.0587558252134899,0.0593116549977411,0.367941882917359,0.190103220382682,0.0887939088053451,0,0.086045777697217,0,0.0801586173602905,0.183608683220627,0.0635863810142044,0.0670241168208136,0.0796799292257143,0.203871408509441,0.0832620381364746,0.0900870561725901,0.0914885726547018
"4591",0.29433838690324,0.0792579575219445,0.0587558252134899,0.0593116549977411,0.367941882917359,0.285154830574023,0.0887939088053451,0.0807667154335407,0.086045777697217,0.088452845804156,0.0801586173602905,0.27541302483094,0.0635863810142044,0.0670241168208136,0.0796799292257143,0.305807112764161,0.0832620381364746,0.0900870561725901,0.0914885726547018
"4592",0.29433838690324,0.0792579575219445,0.0587558252134899,0.0593116549977411,0.275956412188019,0.190103220382682,0.0887939088053451,0.0807667154335407,0.086045777697217,0.088452845804156,0.0801586173602905,0.183608683220627,0.0635863810142044,0.0670241168208136,0.0796799292257143,0.203871408509441,0.0832620381364746,0.0900870561725901,0.0914885726547018
"4593",0.29433838690324,0.0792579575219445,0.0587558252134899,0.0593116549977411,0.367941882917359,0.285154830574023,0.0887939088053451,0.0807667154335407,0.086045777697217,0.088452845804156,0.0801586173602905,0.27541302483094,0.0635863810142044,0.0670241168208136,0.0796799292257143,0.305807112764161,0.0832620381364746,0.0900870561725901,0.0914885726547018
